521,nan,nan,nan,nan,75252.797
522,nan,nan,nan,nan,72779.248
523,nan,nan,nan,nan,71850.114
524,-21.0,-21.0,-21.0,1015.125,71351.25
525,-21.0,-21.0,-21.0,1014.1666666666666,70967.657
526,-21.0,-21.0,-21.0,1016.6875,70742.847
527,-21.0,-21.0,-21.0,1017.25,70620.412
528,-21.0,-21.0,-21.0,1017.25,70420.781
529,-21.0,-21.0,-21.0,1018.1875,70298.254
530,-21.0,-21.0,-21.0,1017.9428571428572,70182.971
531,-21.0,-21.0,-21.0,1018.075,69530.266
532,-21.0,-21.0,-21.0,1018.2083333333334,69377.67
533,-21.0,-21.0,-21.0,1018.2083333333334,69259.007
534,-21.0,-21.0,-21.0,1018.0357142857143,69062.649
535,-21.0,-21.0,-21.0,1018.1666666666666,69021.885
536,-21.0,-21.0,-21.0,1018.015625,68931.896
537,-21.0,-21.0,-21.0,1018.0833333333334,68820.358
538,-21.0,-21.0,-21.0,1018.0833333333334,68789.214
539,-21.0,-21.0,-21.0,1017.8,68665.187
540,-21.0,-21.0,-21.0,1017.3734939759037,68551.536
541,-21.0,-21.0,-21.0,1017.5795454545455,68524.978
542,-21.0,-21.0,-21.0,1018.25,68470.54
543,-21.0,-21.0,-21.0,1018.25,68428.912
544,-21.0,-21.0,-21.0,1018.12,68491.605
545,-21.0,-21.0,-21.0,1018.33,68371.652
546,-21.0,-21.0,-21.0,1018.83,68373.384
547,-21.0,-21.0,-21.0,1018.56,68319.466
548,-21.0,-21.0,-21.0,1018.56,68309.944
549,-21.0,-21.0,-21.0,1018.0,68290.417
550,-21.0,-21.0,-21.0,1017.96,68214.097
551,-21.0,-21.0,-21.0,1017.99,68186.103
552,-21.0,-21.0,-21.0,1017.8,68118.72
553,-21.0,-21.0,-21.0,1017.8,68126.932
554,-21.0,-21.0,-21.0,1017.42,68116.476
555,-21.0,-21.0,-21.0,1017.69,68129.957
556,-21.0,-21.0,-21.0,1017.73,68062.58
557,-21.0,-21.0,-21.0,1017.42,68074.797
558,-21.0,-21.0,-21.0,1017.42,68080.857
559,-21.0,-21.0,-21.0,1017.09,68060.096
560,-21.0,-21.0,-21.0,1017.21,68223.077
561,-21.0,-21.0,-21.0,1017.97,68262.997
562,-21.0,-21.0,-21.0,1017.92,68299.397
563,-21.0,-21.0,-21.0,1017.92,68300.791
564,-21.0,-21.0,-21.0,1017.77,68277.003
565,-21.0,-21.0,-21.0,1017.77,68289.633
566,-21.0,-21.0,-21.0,1017.82,68355.966
567,-21.0,-21.0,-21.0,1017.76,68334.998
568,-21.0,-21.0,-21.0,1017.76,68295.111
569,-21.0,-21.0,-21.0,1017.85,68385.128
570,-21.0,-21.0,-21.0,1017.96,68271.805
571,-21.0,-21.0,-21.0,1018.19,68255.761
572,-21.0,-21.0,-21.0,1018.29,68311.866
573,-21.0,-21.0,-21.0,1018.29,68237.178
574,-21.0,-21.0,-21.0,1017.92,68241.64
575,-21.0,-21.0,-21.0,1018.13,68263.545
576,-21.0,-21.0,-21.0,1018.04,68270.907
577,-21.0,-21.0,-21.0,1018.37,68228.301
578,-21.0,-21.0,-21.0,1018.37,68277.98
579,-21.0,-21.0,-21.0,1018.59,68220.5
580,-21.0,-21.0,-21.0,1018.55,68262.76
581,-21.0,-21.0,-21.0,1018.24,68273.514
582,-21.0,-21.0,-21.0,1017.84,68270.81
583,-21.0,-21.0,-21.0,1017.84,68343.587
584,-21.0,-21.0,-21.0,1018.12,68411.271
585,-21.0,-21.0,-21.0,1017.72,68404.99
586,-21.0,-21.0,-21.0,1018.07,68374.177
587,-21.0,-21.0,-21.0,1018.54,68431.188
588,-21.0,-21.0,-21.0,1018.49,68414.954
589,-21.0,-21.0,-21.0,1018.13,68425.279
590,-21.0,-21.0,-21.0,1018.16,68400.174
591,-21.0,-21.0,-21.0,1018.26,68359.407
592,-21.0,-21.0,-21.0,1018.08,68376.643
593,-21.0,-21.0,-21.0,1018.39,68351.353
594,-21.0,-21.0,-21.0,1018.43,68332.264
595,-21.0,-21.0,-21.0,1018.52,68293.674
596,-21.0,-21.0,-21.0,1018.24,68291.744
597,-21.0,-21.0,-21.0,1018.27,68266.118
598,-21.0,-21.0,-21.0,1018.2,68248.669
599,-21.0,-21.0,-21.0,1018.31,68252.002
600,-21.0,-21.0,-21.0,1018.56,68334.472
601,-21.0,-21.0,-21.0,1019.04,68354.614
602,-21.0,-21.0,-21.0,1019.2,68348.862
603,-21.0,-21.0,-21.0,1019.04,68434.995
604,-21.0,-21.0,-21.0,1018.49,68412.424
605,-21.0,-21.0,-21.0,1018.53,68398.245
606,-21.0,-21.0,-21.0,1018.84,68420.419
607,-21.0,-21.0,-21.0,1018.71,68521.696
608,-21.0,-21.0,-21.0,1018.52,68492.432
609,-21.0,-21.0,-21.0,1018.41,68497.991
610,-21.0,-21.0,-21.0,1018.49,68468.605
611,-21.0,-21.0,-21.0,1018.75,68491.336
612,-21.0,-21.0,-21.0,1018.67,68419.416
613,-21.0,-21.0,-21.0,1018.63,68391.512
614,-21.0,-21.0,-21.0,1018.42,68371.358
615,-21.0,-21.0,-21.0,1018.4,68350.65
616,-21.0,-21.0,-21.0,1019.06,68367.568
617,-21.0,-21.0,-21.0,1019.54,68241.395
618,-21.0,-21.0,-21.0,1019.45,68211.303
619,-21.0,-21.0,-21.0,1019.2,68146.014
620,-21.0,-21.0,-21.0,1019.35,68109.152
621,-21.0,-21.0,-21.0,1019.32,68032.416
622,-21.0,-21.0,-21.0,1019.16,68125.505
623,-21.0,-21.0,-21.0,1019.41,68055.353
624,-21.0,-21.0,-21.0,1019.25,68020.756
625,-21.0,-21.0,-21.0,1019.41,68083.538
626,-21.0,-21.0,-21.0,1019.35,68053.788
627,-21.0,-21.0,-21.0,1019.54,68086.271
628,-21.0,-21.0,-21.0,1019.7,68139.157
629,-21.0,-21.0,-21.0,1019.84,68226.854
630,-21.0,-21.0,-21.0,1020.01,68211.703
631,-21.0,-21.0,-21.0,1019.56,68270.886
632,-21.0,-21.0,-21.0,1020.2,68236.042
633,-21.0,-21.0,-21.0,1020.43,68214.153
634,-21.0,-21.0,-21.0,1020.4,68241.374
635,-21.0,-21.0,-21.0,1020.43,68196.66
636,-21.0,-21.0,-21.0,1020.38,68090.297
637,-21.0,-21.0,-21.0,1019.55,68061.849
638,-21.0,-21.0,-21.0,1019.58,68067.41
639,-21.0,-21.0,-21.0,1019.93,68008.531
640,-21.0,-21.0,-21.0,1019.96,68040.79
641,-21.0,-21.0,-21.0,1020.0,68021.382
642,-21.0,-21.0,-21.0,1019.32,67976.847
643,-21.0,-21.0,-21.0,1019.63,67926.669
644,-21.0,-21.0,-21.0,1019.27,67940.327
645,-21.0,-21.0,-21.0,1019.29,68011.698
646,-21.0,-21.0,-21.0,1019.17,68012.618
647,-21.0,-21.0,-21.0,1019.33,68100.009
648,-21.0,-21.0,-21.0,1019.07,68064.837
649,-21.0,-21.0,-21.0,1019.11,68117.655
650,-21.0,-21.0,-21.0,1019.03,68022.457
651,-21.0,-21.0,-21.0,1018.2,68014.052
652,-21.0,-21.0,-21.0,1018.24,68046.324
653,-21.0,-21.0,-21.0,1017.93,68131.619
654,-21.0,-21.0,-21.0,1017.96,68081.242
655,-21.0,-21.0,-21.0,1018.17,68028.471
656,-21.0,-21.0,-21.0,1018.62,68127.659
657,-21.0,-21.0,-21.0,1018.71,68128.637
658,-21.0,-21.0,-21.0,1018.83,68097.655
659,-21.0,-21.0,-21.0,1018.59,68065.357
660,-21.0,-21.0,-21.0,1018.59,68198.334
661,-21.0,-21.0,-21.0,1018.68,68165.238
662,-21.0,-21.0,-21.0,1018.99,68151.638
663,-21.0,-21.0,-21.0,1019.4,68159.464
664,-21.0,-21.0,-21.0,1019.51,68228.89
665,-21.0,-21.0,-21.0,1019.61,68247.621
666,-21.0,-21.0,-21.0,1020.31,68173.606
667,-21.0,-21.0,-21.0,1020.28,68171.525
668,-21.0,-21.0,-21.0,1020.1,68177.191
669,-21.0,-21.0,-21.0,1019.78,68147.208
670,-21.0,-21.0,-21.0,1019.75,68049.271
671,-21.0,-21.0,-21.0,1020.06,68089.829
672,-21.0,-21.0,-21.0,1020.12,68043.087
673,-21.0,-21.0,-21.0,1020.16,68011.102
674,-21.0,-21.0,-21.0,1020.57,67983.305
675,-21.0,-21.0,-21.0,1020.6,67986.268
676,-21.0,-21.0,-21.0,1020.76,67998.43
677,-21.0,-21.0,-21.0,1020.53,67866.607
678,-21.0,-21.0,-21.0,1020.48,67846.95
679,-21.0,-21.0,-21.0,1019.56,67799.34
680,-21.0,-21.0,-21.0,1019.7,67808.031
681,-21.0,-21.0,-21.0,1019.98,67776.747
682,-21.0,-21.0,-21.0,1019.62,67834.5
683,-21.0,-21.0,-21.0,1019.78,67785.484
684,-21.0,-21.0,-21.0,1019.57,67812.304
685,-21.0,-21.0,-21.0,1019.6,67851.95
686,-21.0,-21.0,-21.0,1019.19,67857.778
687,-21.0,-21.0,-21.0,1018.94,67949.197
688,-21.0,-21.0,-21.0,1019.29,67996.576
689,-21.0,-21.0,-21.0,1019.59,67998.935
690,-21.0,-21.0,-21.0,1019.66,68077.37
691,-21.0,-21.0,-21.0,1019.98,68117.573
692,-21.0,-21.0,-21.0,1019.81,68124.63
693,-21.0,-21.0,-21.0,1019.76,68205.53
694,-21.0,-21.0,-21.0,1019.47,68103.402
695,-21.0,-21.0,-21.0,1019.39,68050.689
696,-21.0,-21.0,-21.0,1019.02,68066.906
697,-21.0,-21.0,-21.0,1018.98,68020.54
698,-21.0,-21.0,-21.0,1018.73,68078.019
699,-21.0,-21.0,-21.0,1019.03,68102.282
700,-21.0,-21.0,-21.0,1019.33,68129.1
701,-21.0,-21.0,-21.0,1019.08,68094.294
702,-21.0,-21.0,-21.0,1018.89,68038.515
703,-21.0,-21.0,-21.0,1019.04,68045.73
704,-21.0,-21.0,-21.0,1018.7,68148.169
705,-21.0,-21.0,-21.0,1018.58,68123.102
706,-21.0,-21.0,-21.0,1019.03,68125.276
707,-21.0,-21.0,-21.0,1018.9,68087.928
708,-21.0,-21.0,-21.0,1018.74,68052.142
709,-21.0,-21.0,-21.0,1018.41,68097.694
710,-21.0,-21.0,-21.0,1018.86,67961.419
711,-21.0,-21.0,-21.0,1018.74,67993.903
712,-21.0,-21.0,-21.0,1018.94,67984.931
713,-21.0,-21.0,-21.0,1018.87,67944.61
714,-21.0,-21.0,-21.0,1018.99,67896.515
715,-21.0,-21.0,-21.0,1018.78,68011.001
716,-21.0,-21.0,-21.0,1018.84,68010.205
717,-21.0,-21.0,-21.0,1018.91,68065.288
718,-21.0,-21.0,-21.0,1019.15,68086.483
719,-21.0,-21.0,-21.0,1019.64,68065.876
720,-21.0,-21.0,-21.0,1019.6,68103.994
721,-21.0,-21.0,-21.0,1019.69,68055.773
722,-21.0,-21.0,-21.0,1019.5,68100.46
723,-21.0,-21.0,-21.0,1019.79,68096.711
724,-21.0,-21.0,-21.0,1020.42,68161.783
725,-21.0,-21.0,-21.0,1020.42,68127.796
726,-21.0,-21.0,-21.0,1020.82,68178.653
727,-21.0,-21.0,-21.0,1020.68,68210.902
728,-21.0,-21.0,-21.0,1020.84,68148.291
729,-21.0,-21.0,-21.0,1021.18,68186.288
730,-21.0,-21.0,-21.0,1021.57,68244.978
731,-21.0,-21.0,-21.0,1021.27,68276.796
732,-21.0,-21.0,-21.0,1021.09,68284.127
733,-21.0,-21.0,-21.0,1020.94,68278.645
734,-21.0,-21.0,-21.0,1021.47,68273.253
735,-21.0,-21.0,-21.0,1021.55,68228.88
736,-21.0,-21.0,-21.0,1021.87,68146.911
737,-21.0,-21.0,-21.0,1021.84,68149.496
738,-21.0,-21.0,-21.0,1022.29,68126.6
739,-21.0,-21.0,-21.0,1022.08,68107.937
740,-21.0,-21.0,-21.0,1021.82,68127.737
741,-21.0,-21.0,-21.0,1021.06,68129.033
742,-21.0,-21.0,-21.0,1021.04,68061.061
743,-21.0,-21.0,-21.0,1021.29,68063.536
744,-21.0,-21.0,-21.0,1020.8,68022.435
745,-21.0,-21.0,-21.0,1020.8,68045.169
746,-21.0,-21.0,-21.0,1020.21,68048.982
747,-21.0,-21.0,-21.0,1020.23,68066.941
748,-21.0,-21.0,-21.0,1020.65,68089.377
749,-21.0,-21.0,-21.0,1020.56,68106.84
750,-21.0,-21.0,-21.0,1020.51,68050.354
751,-21.0,-21.0,-21.0,1020.28,68088.875
752,-21.0,-21.0,-21.0,1020.25,68137.805
753,-21.0,-21.0,-21.0,1020.15,68106.7
754,-21.0,-21.0,-21.0,1019.78,68131.335
755,-21.0,-21.0,-21.0,1019.63,68059.808
756,-21.0,-21.0,-21.0,1019.37,68070.805
757,-21.0,-21.0,-21.0,1019.26,67982.627
758,-21.0,-21.0,-21.0,1018.9,68053.944
759,-21.0,-21.0,-21.0,1018.87,68008.519
760,-21.0,-21.0,-21.0,1019.08,68052.617
761,-21.0,-21.0,-21.0,1019.21,68021.828
762,-21.0,-21.0,-21.0,1019.04,68005.275
763,-21.0,-21.0,-21.0,1019.28,68059.851
764,-21.0,-21.0,-21.0,1019.11,68000.071
765,-21.0,-21.0,-21.0,1019.15,68064.741
766,-21.0,-21.0,-21.0,1019.21,68050.993
767,-21.0,-21.0,-21.0,1019.26,68108.439
768,-21.0,-21.0,-21.0,1019.57,68070.676
769,-21.0,-21.0,-21.0,1019.66,68175.753
770,-21.0,-21.0,-21.0,1019.88,68160.962
771,-21.0,-21.0,-21.0,1020.16,68108.304
772,-21.0,-21.0,-21.0,1019.94,68161.85
773,-21.0,-21.0,-21.0,1020.57,68146.129
774,-21.0,-21.0,-21.0,1020.89,68233.378
775,-21.0,-21.0,-21.0,1020.8,68211.016
776,-21.0,-21.0,-21.0,1020.96,68294.775
777,-21.0,-21.0,-21.0,1020.88,68266.265
778,-21.0,-21.0,-21.0,1020.7,68229.655
779,-21.0,-21.0,-21.0,1020.7,68088.594
780,-21.0,-21.0,-21.0,1020.96,68059.437
781,-21.0,-21.0,-21.0,1020.83,68053.439
782,-21.0,-21.0,-21.0,1021.04,68045.554
783,-21.0,-21.0,-21.0,1021.14,68088.071
784,-21.0,-21.0,-21.0,1020.88,67969.846
785,-21.0,-21.0,-21.0,1021.26,68030.979
786,-21.0,-21.0,-21.0,1020.86,67957.043
787,-21.0,-21.0,-21.0,1021.13,67942.017
788,-21.0,-21.0,-21.0,1020.84,67924.826
789,-21.0,-21.0,-21.0,1020.95,68019.474
790,-21.0,-21.0,-21.0,1020.73,68013.869
791,-21.0,-21.0,-21.0,1020.57,68027.93
792,-21.0,-21.0,-21.0,1020.35,67982.403
793,-21.0,-21.0,-21.0,1020.26,67957.682
794,-21.0,-21.0,-21.0,1019.73,68014.758
795,-21.0,-21.0,-21.0,1019.6,67982.152
796,-21.0,-21.0,-21.0,1019.84,68012.402
797,-21.0,-21.0,-21.0,1019.81,68053.321
798,-21.0,-21.0,-21.0,1019.71,68076.26
799,-21.0,-21.0,-21.0,1019.91,68029.188
800,-21.0,-21.0,-21.0,1019.77,68019.693
801,-21.0,-21.0,-21.0,1019.48,68072.607
802,-21.0,-21.0,-21.0,1019.85,68074.741
803,-21.0,-21.0,-21.0,1020.02,68064.383
804,-21.0,-21.0,-21.0,1019.74,68103.944
805,-21.0,-21.0,-21.0,1019.66,68061.833
806,-21.0,-21.0,-21.0,1019.94,68035.541
807,-21.0,-21.0,-21.0,1020.11,68027.157
808,-21.0,-21.0,-21.0,1019.78,68041.949
809,-21.0,-21.0,-21.0,1019.91,68100.459
810,-21.0,-21.0,-21.0,1019.61,68081.317
811,-21.0,-21.0,-21.0,1019.8,68088.47
812,-21.0,-21.0,-21.0,1019.61,68059.048
813,-21.0,-21.0,-21.0,1019.86,68157.493
814,-21.0,-21.0,-21.0,1020.0,68110.169
815,-21.0,-21.0,-21.0,1020.56,68158.937
816,-21.0,-21.0,-21.0,1020.74,68146.902
817,-21.0,-21.0,-21.0,1020.51,68182.66
818,-21.0,-21.0,-21.0,1020.36,68235.225
819,-21.0,-21.0,-21.0,1020.44,68191.823
820,-21.0,-21.0,-21.0,1020.5,68316.679
821,-21.0,-21.0,-21.0,1020.61,68334.537
822,-21.0,-21.0,-21.0,1020.53,68385.918
823,-21.0,-21.0,-21.0,1020.05,68283.236
824,-21.0,-21.0,-21.0,1020.02,68277.792
825,-21.0,-21.0,-21.0,1020.19,68258.714
826,-21.0,-21.0,-21.0,1019.79,68351.129
827,-21.0,-21.0,-21.0,1019.67,68335.367
828,-21.0,-21.0,-21.0,1019.73,68282.777
829,-21.0,-21.0,-21.0,1019.95,68300.946
830,-21.0,-21.0,-21.0,1020.23,68305.765
831,-21.0,-21.0,-21.0,1019.76,68337.277
832,-21.0,-21.0,-21.0,1019.8,68362.885
833,-21.0,-21.0,-21.0,1019.75,68311.216
834,-21.0,-21.0,-21.0,1019.55,68260.91
835,-21.0,-21.0,-21.0,1019.33,68251.663
836,-21.0,-21.0,-21.0,1018.8,68163.313
837,-21.0,-21.0,-21.0,1018.67,68154.805
838,-21.0,-21.0,-21.0,1019.12,68172.237
839,-21.0,-21.0,-21.0,1018.97,68197.012
840,-21.0,-21.0,-21.0,1018.87,68084.037
841,-21.0,-21.0,-21.0,1018.58,68015.212
842,-21.0,-21.0,-21.0,1018.54,67978.211
843,-21.0,-21.0,-21.0,1018.56,68100.239
844,-21.0,-21.0,-21.0,1018.89,68214.389
845,-21.0,-21.0,-21.0,1018.46,68152.676
846,-21.0,-21.0,-21.0,1018.49,68220.751
847,-21.0,-21.0,-21.0,1018.95,68180.976
848,-21.0,-21.0,-21.0,1019.05,68253.456
849,-21.0,-21.0,-21.0,1018.46,68235.643
850,-21.0,-21.0,-21.0,1018.38,68258.596
851,-21.0,-21.0,-21.0,1017.98,68346.805
852,-21.0,-21.0,-21.0,1017.87,68365.853
853,-21.0,-21.0,-21.0,1017.92,68289.165
854,-21.0,-21.0,-21.0,1017.79,68273.212
855,-21.0,-21.0,-21.0,1017.9,68372.996
856,-21.0,-21.0,-21.0,1018.08,68374.353
857,-21.0,-21.0,-21.0,1018.11,68484.698
858,-21.0,-21.0,-21.0,1018.18,68370.975
859,-21.0,-21.0,-21.0,1017.77,68460.708
860,-21.0,-21.0,-21.0,1018.26,68547.318
861,-21.0,-21.0,-21.0,1018.18,68444.851
862,-21.0,-21.0,-21.0,1017.93,68432.637
863,-21.0,-21.0,-21.0,1018.33,68497.091
864,-21.0,-21.0,-21.0,1018.89,68554.77
865,-21.0,-21.0,-21.0,1018.74,68534.174
866,-21.0,-21.0,-21.0,1018.72,68484.948
867,-21.0,-21.0,-21.0,1018.91,68423.744
868,-21.0,-21.0,-21.0,1019.03,68447.992
869,-21.0,-21.0,-21.0,1018.69,68406.71
870,-21.0,-21.0,-21.0,1019.02,68274.377
871,-21.0,-21.0,-21.0,1019.19,68350.004
872,-21.0,-21.0,-21.0,1019.29,68324.845
873,-21.0,-21.0,-21.0,1019.5,68304.246
874,-21.0,-21.0,-21.0,1019.47,68156.85
875,-21.0,-21.0,-21.0,1019.58,68100.143
876,-21.0,-21.0,-21.0,1018.97,68072.46
877,-21.0,-21.0,-21.0,1019.09,68103.476
878,-21.0,-21.0,-21.0,1019.35,68101.433
879,-21.0,-21.0,-21.0,1018.91,68108.108
880,-21.0,-21.0,-21.0,1018.57,68135.613
881,-21.0,-21.0,-21.0,1018.46,68047.927
882,-21.0,-21.0,-21.0,1018.29,68122.794
883,-21.0,-21.0,-21.0,1018.57,68087.364
884,-21.0,-21.0,-21.0,1018.2,68206.724
885,-21.0,-21.0,-21.0,1018.07,68223.554
886,-21.0,-21.0,-21.0,1018.33,68298.94
887,-21.0,-21.0,-21.0,1018.53,68261.613
888,-21.0,-21.0,-21.0,1018.63,68239.081
889,-21.0,-21.0,-21.0,1018.41,68186.94
890,-21.0,-21.0,-21.0,1018.31,68249.25
891,-21.0,-21.0,-21.0,1018.11,68241.25
892,-21.0,-21.0,-21.0,1018.11,68207.222
893,-21.0,-21.0,-21.0,1017.88,68229.617
894,-21.0,-21.0,-21.0,1017.91,68214.996
895,-21.0,-21.0,-21.0,1017.64,68238.104
