521,nan,nan,nan,nan,75252.797
896,-21.0,-21.0,-21.0,1018.01,68150.902
897,-21.0,-21.0,-21.0,1018.21,68099.468
898,-21.0,-21.0,-21.0,1018.12,68151.536
899,-21.0,-21.0,-21.0,1018.31,68191.566
900,-21.0,-21.0,-21.0,1018.67,68129.01
901,-21.0,-21.0,-21.0,1018.65,68205.36
902,-21.0,-21.0,-21.0,1018.59,68143.967
903,-21.0,-21.0,-21.0,1018.05,68108.53
904,-21.0,-21.0,-21.0,1018.35,68034.384
905,-21.0,-21.0,-21.0,1018.64,68044.831
906,-21.0,-21.0,-21.0,1018.46,68048.052
907,-21.0,-21.0,-21.0,1018.23,68078.155
908,-21.0,-21.0,-21.0,1017.99,68044.273
909,-21.0,-21.0,-21.0,1018.01,67955.68
910,-21.0,-21.0,-21.0,1018.26,68008.436
911,-21.0,-21.0,-21.0,1018.67,68009.241
912,-21.0,-21.0,-21.0,1018.81,68034.208
913,-21.0,-21.0,-21.0,1018.82,68024.435
914,-21.0,-21.0,-21.0,1019.0,68066.123
915,-21.0,-21.0,-21.0,1018.94,68052.831
916,-21.0,-21.0,-21.0,1018.99,68046.563
917,-21.0,-21.0,-21.0,1018.9,68090.498
918,-21.0,-21.0,-21.0,1019.08,68112.521
919,-21.0,-21.0,-21.0,1019.24,68191.093
920,-21.0,-21.0,-21.0,1018.76,68264.333
921,-21.0,-21.0,-21.0,1018.71,68172.097
922,-21.0,-21.0,-21.0,1018.97,68253.821
923,-21.0,-21.0,-21.0,1019.01,68273.22
924,-21.0,-21.0,-21.0,1019.43,68226.511
925,-21.0,-21.0,-21.0,1019.66,68242.425
926,-21.0,-21.0,-21.0,1020.05,68270.532
927,-21.0,-21.0,-21.0,1020.0,68205.161
928,-21.0,-21.0,-21.0,1020.09,68232.66
929,-21.0,-21.0,-21.0,1019.9,68163.869
930,-21.0,-21.0,-21.0,1020.0,68108.146
931,-21.0,-21.0,-21.0,1019.63,68292.389
932,-21.0,-21.0,-21.0,1019.2,68209.88
933,-21.0,-21.0,-21.0,1019.63,68309.961
934,-21.0,-21.0,-21.0,1019.45,68372.351
935,-21.0,-21.0,-21.0,1018.96,68377.772
936,-21.0,-21.0,-21.0,1018.81,68458.808
937,-21.0,-21.0,-21.0,1018.35,68520.122
938,-21.0,-21.0,-21.0,1018.43,68514.816
939,-21.0,-21.0,-21.0,1017.85,68566.014
940,-21.0,-21.0,-21.0,1018.33,68551.099
941,-21.0,-21.0,-21.0,1018.54,68433.194
942,-21.0,-21.0,-21.0,1018.72,68414.25
943,-21.0,-21.0,-21.0,1019.07,68354.252
944,-21.0,-21.0,-21.0,1018.88,68320.062
945,-21.0,-21.0,-21.0,1018.93,68392.717
946,-21.0,-21.0,-21.0,1018.69,68422.831
947,-21.0,-21.0,-21.0,1018.44,68384.855
948,-21.0,-21.0,-21.0,1018.27,68442.732
949,-21.0,-21.0,-21.0,1018.43,68374.577
950,-21.0,-21.0,-21.0,1018.35,68435.589
951,-21.0,-21.0,-21.0,1018.65,68515.095
952,-21.0,-21.0,-21.0,1018.8,68574.543
953,-21.0,-21.0,-21.0,1018.59,68586.564
954,-21.0,-21.0,-21.0,1018.53,68740.947
955,-21.0,-21.0,-21.0,1019.1,68661.393
956,-21.0,-21.0,-21.0,1019.11,68603.598
957,-21.0,-21.0,-21.0,1018.87,68564.372
958,-21.0,-21.0,-21.0,1019.23,68518.677
959,-21.0,-21.0,-21.0,1019.32,68522.111
960,-21.0,-21.0,-21.0,1019.11,68506.84
961,-21.0,-21.0,-21.0,1018.95,68489.314
962,-21.0,-21.0,-21.0,1018.7,68557.199
963,-21.0,-21.0,-21.0,1018.61,68505.727
964,-21.0,-21.0,-21.0,1018.08,68425.974
965,-21.0,-21.0,-21.0,1018.07,68392.749
966,-21.0,-21.0,-21.0,1017.99,68455.77
967,-21.0,-21.0,-21.0,1017.88,68489.356
968,-21.0,-21.0,-21.0,1018.35,68497.382
969,-21.0,-21.0,-21.0,1018.38,68614.343
970,-21.0,-21.0,-21.0,1017.79,68515.483
971,-21.0,-21.0,-21.0,1017.71,68500.657
972,-21.0,-21.0,-21.0,1017.52,68357.564
973,-21.0,-21.0,-21.0,1017.53,68466.046
974,-21.0,-21.0,-21.0,1017.68,68439.552
975,-21.0,-21.0,-21.0,1017.41,68538.351
976,-21.0,-21.0,-21.0,1017.13,68382.754
977,-21.0,-21.0,-21.0,1017.08,68481.408
978,-21.0,-21.0,-21.0,1017.27,68481.788
979,-21.0,-21.0,-21.0,1017.74,68397.638
980,-21.0,-21.0,-21.0,1017.64,68513.85
981,-21.0,-21.0,-21.0,1017.88,68519.296
982,-21.0,-21.0,-21.0,1017.73,68588.876
983,-21.0,-21.0,-21.0,1017.71,68533.055
984,-21.0,-21.0,-21.0,1017.6,68452.126
985,-21.0,-21.0,-21.0,1018.22,68375.11
986,-21.0,-21.0,-21.0,1018.47,68441.672
987,-21.0,-21.0,-21.0,1018.55,68406.25
988,-21.0,-21.0,-21.0,1018.59,68394.342
989,-21.0,-21.0,-21.0,1018.47,68378.654
990,-21.0,-21.0,-21.0,1018.61,68288.126
991,-21.0,-21.0,-21.0,1019.09,68222.341
992,-21.0,-21.0,-21.0,1019.14,68211.613
993,-21.0,-21.0,-21.0,1019.01,68160.454
994,-21.0,-21.0,-21.0,1019.27,68248.318
995,-21.0,-21.0,-21.0,1019.39,68300.562
996,-21.0,-21.0,-21.0,1019.59,68250.745
997,-21.0,-21.0,-21.0,1019.54,68206.555
998,-21.0,-21.0,-21.0,1019.89,68232.696
999,-21.0,-21.0,-21.0,1019.66,68199.326
1000,-21.0,-21.0,-21.0,1019.78,68264.526
1001,nan,nan,nan,nan,77410.881
1002,nan,nan,nan,nan,74367.355
1003,nan,nan,nan,nan,73345.155
1004,-21.0,-21.0,-21.0,1014.0,72728.31
1005,-21.0,-21.0,-21.0,1014.3,72425.488
1006,-21.0,-21.0,-21.0,1016.3125,72158.164
1007,-21.0,-21.0,-21.0,1018.1666666666666,71932.348
1008,-21.0,-21.0,-21.0,1018.1666666666666,71815.603
1009,-21.0,-21.0,-21.0,1019.0625,71651.023
1010,-21.0,-21.0,-21.0,1019.030303030303,71452.434
1011,-21.0,-21.0,-21.0,1019.075,70691.247
1012,-21.0,-21.0,-21.0,1018.8125,70595.46
1013,-21.0,-21.0,-21.0,1018.8125,70436.501
1014,-21.0,-21.0,-21.0,1017.9285714285714,70355.147
1015,-21.0,-21.0,-21.0,1018.2833333333333,70151.626
1016,-21.0,-21.0,-21.0,1018.5,70048.328
1017,-21.0,-21.0,-21.0,1017.8055555555555,69925.147
1018,-21.0,-21.0,-21.0,1017.8055555555555,69825.389
1019,-21.0,-21.0,-21.0,1017.975,69802.223
1020,-21.0,-21.0,-21.0,1017.9058823529411,69813.403
1021,-21.0,-21.0,-21.0,1018.0,69865.929
1022,-21.0,-21.0,-21.0,1017.9791666666666,69740.731
1023,-21.0,-21.0,-21.0,1017.9791666666666,69698.678
1024,-21.0,-21.0,-21.0,1017.92,69728.879
1025,-21.0,-21.0,-21.0,1018.15,69863.557
1026,-21.0,-21.0,-21.0,1018.44,69853.564
1027,-21.0,-21.0,-21.0,1018.35,69918.425
1028,-21.0,-21.0,-21.0,1018.35,69933.244
1029,-21.0,-21.0,-21.0,1018.68,69875.027
1030,-21.0,-21.0,-21.0,1018.49,69867.843
1031,-21.0,-21.0,-21.0,1018.63,69904.216
1032,-21.0,-21.0,-21.0,1019.23,69976.897
1033,-21.0,-21.0,-21.0,1019.23,70101.26
1034,-21.0,-21.0,-21.0,1019.45,70130.126
1035,-21.0,-21.0,-21.0,1019.45,70050.301
1036,-21.0,-21.0,-21.0,1019.76,69962.552
1037,-21.0,-21.0,-21.0,1020.11,69897.546
1038,-21.0,-21.0,-21.0,1020.11,69872.683
1039,-21.0,-21.0,-21.0,1019.94,69885.123
1040,-21.0,-21.0,-21.0,1019.94,69909.63
1041,-21.0,-21.0,-21.0,1019.93,69866.005
1042,-21.0,-21.0,-21.0,1020.2,69878.017
1043,-21.0,-21.0,-21.0,1020.2,69814.196
1044,-21.0,-21.0,-21.0,1020.23,69747.758
1045,-21.0,-21.0,-21.0,1020.23,69829.199
1046,-21.0,-21.0,-21.0,1020.45,69930.606
1047,-21.0,-21.0,-21.0,1020.85,69988.764
1048,-21.0,-21.0,-21.0,1020.85,70019.197
1049,-21.0,-21.0,-21.0,1020.56,70035.18
1050,-21.0,-21.0,-21.0,1020.56,70062.703
1051,-21.0,-21.0,-21.0,1020.52,70063.403
1052,-21.0,-21.0,-21.0,1019.82,70095.553
1053,-21.0,-21.0,-21.0,1019.82,70133.692
1054,-21.0,-21.0,-21.0,1019.24,70141.312
1055,-21.0,-21.0,-21.0,1019.24,70107.674
1056,-21.0,-21.0,-21.0,1019.47,70159.817
1057,-21.0,-21.0,-21.0,1019.23,70203.855
1058,-21.0,-21.0,-21.0,1019.33,70187.759
1059,-21.0,-21.0,-21.0,1018.98,70236.399
1060,-21.0,-21.0,-21.0,1018.84,70140.532
1061,-21.0,-21.0,-21.0,1018.67,70162.707
1062,-21.0,-21.0,-21.0,1018.93,70129.512
1063,-21.0,-21.0,-21.0,1018.93,70141.06
1064,-21.0,-21.0,-21.0,1018.9,70129.771
1065,-21.0,-21.0,-21.0,1018.69,70118.187
1066,-21.0,-21.0,-21.0,1018.52,70096.28
1067,-21.0,-21.0,-21.0,1018.33,70078.803
1068,-21.0,-21.0,-21.0,1018.33,70094.601
1069,-21.0,-21.0,-21.0,1018.71,70030.15
1070,-21.0,-21.0,-21.0,1018.71,70106.473
1071,-21.0,-21.0,-21.0,1018.68,70018.157
1072,-21.0,-21.0,-21.0,1018.3,69906.942
1073,-21.0,-21.0,-21.0,1018.3,69835.287
1074,-21.0,-21.0,-21.0,1018.85,69788.76
1075,-21.0,-21.0,-21.0,1018.95,69789.397
1076,-21.0,-21.0,-21.0,1019.12,69774.772
1077,-21.0,-21.0,-21.0,1018.78,69789.44
1078,-21.0,-21.0,-21.0,1018.86,69781.609
1079,-21.0,-21.0,-21.0,1018.93,69781.846
1080,-21.0,-21.0,-21.0,1018.93,69805.659
1081,-21.0,-21.0,-21.0,1019.54,69836.602
1082,-21.0,-21.0,-21.0,1019.94,69955.455
1083,-21.0,-21.0,-21.0,1020.01,69917.933
1084,-21.0,-21.0,-21.0,1019.78,69874.333
1085,-21.0,-21.0,-21.0,1019.78,69754.754
1086,-21.0,-21.0,-21.0,1019.49,69671.34
1087,-21.0,-21.0,-21.0,1019.48,69602.969
1088,-21.0,-21.0,-21.0,1019.51,69490.679
1089,-21.0,-21.0,-21.0,1019.22,69421.52
1090,-21.0,-21.0,-21.0,1019.22,69282.436
1091,-21.0,-21.0,-21.0,1019.21,69322.129
1092,-21.0,-21.0,-21.0,1019.05,69358.356
1093,-21.0,-21.0,-21.0,1019.12,69441.351
1094,-21.0,-21.0,-21.0,1019.11,69522.855
1095,-21.0,-21.0,-21.0,1019.11,69764.742
1096,-21.0,-21.0,-21.0,1019.0,69814.099
1097,-21.0,-21.0,-21.0,1019.23,69859.327
1098,-21.0,-21.0,-21.0,1019.49,69979.286
1099,-21.0,-21.0,-21.0,1019.71,70060.572
1100,-21.0,-21.0,-21.0,1019.71,70252.158
1101,-21.0,-21.0,-21.0,1019.7,70160.201
1102,-21.0,-21.0,-21.0,1019.52,70195.359
1103,-21.0,-21.0,-21.0,1019.46,70195.515
1104,-21.0,-21.0,-21.0,1019.07,70218.15
1105,-21.0,-21.0,-21.0,1019.07,70026.544
1106,-21.0,-21.0,-21.0,1019.03,70074.196
1107,-21.0,-21.0,-21.0,1019.04,70040.835
1108,-21.0,-21.0,-21.0,1018.68,70040.586
1109,-21.0,-21.0,-21.0,1018.51,70107.076
1110,-21.0,-21.0,-21.0,1018.51,70000.412
1111,-21.0,-21.0,-21.0,1018.36,70092.474
1112,-21.0,-21.0,-21.0,1018.08,70026.983
1113,-21.0,-21.0,-21.0,1017.97,70093.429
1114,-21.0,-21.0,-21.0,1018.2,70137.207
1115,-21.0,-21.0,-21.0,1018.2,70149.699
1116,-21.0,-21.0,-21.0,1018.25,70137.553
1117,-21.0,-21.0,-21.0,1018.27,70142.888
1118,-21.0,-21.0,-21.0,1018.29,70179.317
1119,-21.0,-21.0,-21.0,1016.86,70099.285
1120,-21.0,-21.0,-21.0,1016.7,70146.01
1121,-21.0,-21.0,-21.0,1016.97,70057.931
1122,-21.0,-21.0,-21.0,1016.62,70084.117
1123,-21.0,-21.0,-21.0,1016.5,70027.492
1124,-21.0,-21.0,-21.0,1016.95,69949.617
1125,-21.0,-21.0,-21.0,1016.95,70001.667
1126,-21.0,-21.0,-21.0,1017.63,70005.506
1127,-21.0,-21.0,-21.0,1018.22,70054.594
1128,-21.0,-21.0,-21.0,1018.36,69975.897
1129,-21.0,-21.0,-21.0,1019.03,69969.415
1130,-21.0,-21.0,-21.0,1019.03,69982.058
1131,-21.0,-21.0,-21.0,1019.57,70003.332
1132,-21.0,-21.0,-21.0,1018.86,70046.506
1133,-21.0,-21.0,-21.0,1018.77,69979.992
1134,-21.0,-21.0,-21.0,1018.89,69963.364
1135,-21.0,-21.0,-21.0,1018.89,69987.545
1136,-21.0,-21.0,-21.0,1019.34,69993.183
1137,-21.0,-21.0,-21.0,1019.6,69989.757
1138,-21.0,-21.0,-21.0,1019.57,70098.956
1139,-21.0,-21.0,-21.0,1019.9,70294.789
1140,-21.0,-21.0,-21.0,1019.9,70319.26
1141,-21.0,-21.0,-21.0,1020.42,70437.423
1142,-21.0,-21.0,-21.0,1020.19,70402.385
1143,-21.0,-21.0,-21.0,1019.93,70470.264
1144,-21.0,-21.0,-21.0,1019.55,70589.719
1145,-21.0,-21.0,-21.0,1019.55,70619.933
1146,-21.0,-21.0,-21.0,1019.23,70693.115
1147,-21.0,-21.0,-21.0,1018.97,70638.558
1148,-21.0,-21.0,-21.0,1019.41,70611.226
1149,-21.0,-21.0,-21.0,1019.18,70435.156
1150,-21.0,-21.0,-21.0,1019.18,70430.319
1151,-21.0,-21.0,-21.0,1018.76,70376.482
1152,-21.0,-21.0,-21.0,1018.73,70418.26
1153,-21.0,-21.0,-21.0,1019.0,70391.372
1154,-21.0,-21.0,-21.0,1019.83,70387.362
1155,-21.0,-21.0,-21.0,1019.83,70362.587
1156,-21.0,-21.0,-21.0,1019.07,70323.156
1157,-21.0,-21.0,-21.0,1018.72,70404.397
1158,-21.0,-21.0,-21.0,1018.79,70405.636
1159,-21.0,-21.0,-21.0,1018.77,70447.228
1160,-21.0,-21.0,-21.0,1018.77,70543.74
1161,-21.0,-21.0,-21.0,1019.13,70523.138
1162,-21.0,-21.0,-21.0,1018.81,70503.329
1163,-21.0,-21.0,-21.0,1018.52,70528.639
1164,-21.0,-21.0,-21.0,1018.3,70482.126
1165,-21.0,-21.0,-21.0,1018.3,70474.828
1166,-21.0,-21.0,-21.0,1018.43,70431.683
1167,-21.0,-21.0,-21.0,1018.37,70329.396
1168,-21.0,-21.0,-21.0,1018.25,70355.126
1169,-21.0,-21.0,-21.0,1017.02,70351.619
1170,-21.0,-21.0,-21.0,1017.02,70271.33
1171,-21.0,-21.0,-21.0,1016.99,70301.15
1172,-21.0,-21.0,-21.0,1017.17,70208.35
1173,-21.0,-21.0,-21.0,1017.32,70227.242
1174,-21.0,-21.0,-21.0,1017.06,70214.509
1175,-21.0,-21.0,-21.0,1017.06,70214.356
1176,-21.0,-21.0,-21.0,1017.59,70283.762
1177,-21.0,-21.0,-21.0,1017.74,70303.409
1178,-21.0,-21.0,-21.0,1017.86,70222.511
1179,-21.0,-21.0,-21.0,1018.38,70282.006
1180,-21.0,-21.0,-21.0,1018.38,70222.989
1181,-21.0,-21.0,-21.0,1018.05,70228.756
1182,-21.0,-21.0,-21.0,1018.47,70312.185
1183,-21.0,-21.0,-21.0,1018.8,70267.409
1184,-21.0,-21.0,-21.0,1019.61,70315.744
1185,-21.0,-21.0,-21.0,1019.61,70289.558
1186,-21.0,-21.0,-21.0,1019.86,70322.381
1187,-21.0,-21.0,-21.0,1019.87,70369.571
1188,-21.0,-21.0,-21.0,1019.51,70379.33
1189,-21.0,-21.0,-21.0,1019.84,70342.317
1190,-21.0,-21.0,-21.0,1019.84,70406.568
1191,-21.0,-21.0,-21.0,1020.31,70360.124
1192,-21.0,-21.0,-21.0,1019.99,70357.51
1193,-21.0,-21.0,-21.0,1019.94,70365.861
1194,-21.0,-21.0,-21.0,1019.19,70376.271
1195,-21.0,-21.0,-21.0,1019.19,70425.776
1196,-21.0,-21.0,-21.0,1018.88,70341.568
1197,-21.0,-21.0,-21.0,1018.58,70311.169
1198,-21.0,-21.0,-21.0,1018.5,70356.461
1199,-21.0,-21.0,-21.0,1017.75,70368.419
1200,-21.0,-21.0,-21.0,1017.75,70269.849
1201,-21.0,-21.0,-21.0,1017.66,70298.046
1202,-21.0,-21.0,-21.0,1017.43,70257.931
1203,-21.0,-21.0,-21.0,1017.13,70315.446
1204,-21.0,-21.0,-21.0,1016.55,70260.122
1205,-21.0,-21.0,-21.0,1016.79,70302.359
1206,-21.0,-21.0,-21.0,1016.2,70317.613
1207,-21.0,-21.0,-21.0,1016.6,70398.065
1208,-21.0,-21.0,-21.0,1016.64,70367.924
1209,-21.0,-21.0,-21.0,1017.06,70346.31
1210,-21.0,-21.0,-21.0,1017.06,70337.712
1211,-21.0,-21.0,-21.0,1016.74,70335.375
1212,-21.0,-21.0,-21.0,1016.76,70287.375
1213,-21.0,-21.0,-21.0,1017.09,70257.025
1214,-21.0,-21.0,-21.0,1017.55,70214.683
1215,-21.0,-21.0,-21.0,1017.55,70141.278
1216,-21.0,-21.0,-21.0,1017.7,70158.177
1217,-21.0,-21.0,-21.0,1018.15,70075.882
1218,-21.0,-21.0,-21.0,1018.12,70186.788
1219,-21.0,-21.0,-21.0,1018.31,70148.533
1220,-21.0,-21.0,-21.0,1018.31,70194.81
1221,-21.0,-21.0,-21.0,1018.3,70191.574
1222,-21.0,-21.0,-21.0,1018.3,70247.527
1223,-21.0,-21.0,-21.0,1018.43,70170.331
1224,-21.0,-21.0,-21.0,1018.13,70275.011
1225,-21.0,-21.0,-21.0,1018.13,70219.072
1226,-21.0,-21.0,-21.0,1018.28,70219.864
1227,-21.0,-21.0,-21.0,1018.84,70218.488
1228,-21.0,-21.0,-21.0,1018.5,70137.68
1229,-21.0,-21.0,-21.0,1018.65,70194.921
1230,-21.0,-21.0,-21.0,1018.85,70200.408
1231,-21.0,-21.0,-21.0,1018.83,70217.832
1232,-21.0,-21.0,-21.0,1018.76,70183.043
1233,-21.0,-21.0,-21.0,1018.75,70238.592
1234,-21.0,-21.0,-21.0,1018.44,70182.001
1235,-21.0,-21.0,-21.0,1018.53,70224.45
1236,-21.0,-21.0,-21.0,1018.87,70239.054
1237,-21.0,-21.0,-21.0,1018.9,70261.324
1238,-21.0,-21.0,-21.0,1018.98,70149.104
1239,-21.0,-21.0,-21.0,1018.65,70157.764
1240,-21.0,-21.0,-21.0,1018.67,70130.967
1241,-21.0,-21.0,-21.0,1019.18,70108.411
1242,-21.0,-21.0,-21.0,1019.57,70158.903
1243,-21.0,-21.0,-21.0,1019.9,70128.722
1244,-21.0,-21.0,-21.0,1020.1,70160.552
1245,-21.0,-21.0,-21.0,1020.28,70098.784
1246,-21.0,-21.0,-21.0,1020.31,70125.997
1247,-21.0,-21.0,-21.0,1019.98,70109.746
1248,-21.0,-21.0,-21.0,1019.26,70141.895
1249,-21.0,-21.0,-21.0,1019.14,70164.547
1250,-21.0,-21.0,-21.0,1019.21,70199.424
1251,-21.0,-21.0,-21.0,1019.05,70223.683
1252,-21.0,-21.0,-21.0,1018.97,70200.295
1253,-21.0,-21.0,-21.0,1019.16,70272.631
1254,-21.0,-21.0,-21.0,1019.36,70214.946
1255,-21.0,-21.0,-21.0,1019.45,70267.621
1256,-21.0,-21.0,-21.0,1019.38,70189.213
1257,-21.0,-21.0,-21.0,1019.14,70238.113
1258,-21.0,-21.0,-21.0,1018.78,70188.656
1259,-21.0,-21.0,-21.0,1018.87,70112.959
1260,-21.0,-21.0,-21.0,1018.63,70149.74
1261,-21.0,-21.0,-21.0,1018.56,70127.885
1262,-21.0,-21.0,-21.0,1018.26,70158.37
1263,-21.0,-21.0,-21.0,1018.23,70126.203
