521,nan,nan,nan,nan,75252.797
1264,-21.0,-21.0,-21.0,1017.8,70164.464
1265,-21.0,-21.0,-21.0,1017.73,70089.476
1266,-21.0,-21.0,-21.0,1017.66,70131.956
1267,-21.0,-21.0,-21.0,1017.72,70120.682
1268,-21.0,-21.0,-21.0,1018.26,70116.117
1269,-21.0,-21.0,-21.0,1019.0,70137.801
1270,-21.0,-21.0,-21.0,1018.91,70030.109
1271,-21.0,-21.0,-21.0,1018.96,70005.231
1272,-21.0,-21.0,-21.0,1018.47,70067.412
1273,-21.0,-21.0,-21.0,1018.89,70068.653
1274,-21.0,-21.0,-21.0,1019.15,70055.298
1275,-21.0,-21.0,-21.0,1019.32,70150.995
1276,-21.0,-21.0,-21.0,1019.28,70093.201
1277,-21.0,-21.0,-21.0,1019.28,70050.182
1278,-21.0,-21.0,-21.0,1019.5,70143.192
1279,-21.0,-21.0,-21.0,1019.85,70133.313
1280,-21.0,-21.0,-21.0,1019.73,70194.105
1281,-21.0,-21.0,-21.0,1019.85,70219.859
1282,-21.0,-21.0,-21.0,1020.05,70099.718
1283,-21.0,-21.0,-21.0,1019.62,70008.942
1284,-21.0,-21.0,-21.0,1019.49,70022.792
1285,-21.0,-21.0,-21.0,1019.53,70015.629
1286,-21.0,-21.0,-21.0,1019.81,69922.243
1287,-21.0,-21.0,-21.0,1020.11,69960.165
1288,-21.0,-21.0,-21.0,1019.88,69972.294
1289,-21.0,-21.0,-21.0,1019.76,69995.786
1290,-21.0,-21.0,-21.0,1019.7,69943.504
1291,-21.0,-21.0,-21.0,1019.92,69909.069
1292,-21.0,-21.0,-21.0,1019.92,69963.77
1293,-21.0,-21.0,-21.0,1020.31,69977.796
1294,-21.0,-21.0,-21.0,1019.43,69986.042
1295,-21.0,-21.0,-21.0,1019.37,69926.135
1296,-21.0,-21.0,-21.0,1019.02,69979.013
1297,-21.0,-21.0,-21.0,1019.31,69931.939
1298,-21.0,-21.0,-21.0,1019.16,69797.004
1299,-21.0,-21.0,-21.0,1018.17,69716.574
1300,-21.0,-21.0,-21.0,1018.1,69727.961
1301,-21.0,-21.0,-21.0,1018.08,69713.512
1302,-21.0,-21.0,-21.0,1018.22,69599.697
1303,-21.0,-21.0,-21.0,1018.11,69692.073
1304,-21.0,-21.0,-21.0,1018.16,69625.186
1305,-21.0,-21.0,-21.0,1018.17,69645.375
1306,-21.0,-21.0,-21.0,1018.11,69712.0
1307,-21.0,-21.0,-21.0,1017.76,69752.971
1308,-21.0,-21.0,-21.0,1017.65,69832.261
1309,-21.0,-21.0,-21.0,1017.58,69834.787
1310,-21.0,-21.0,-21.0,1017.62,69822.128
1311,-21.0,-21.0,-21.0,1017.1,69881.63
1312,-21.0,-21.0,-21.0,1016.87,70042.002
1313,-21.0,-21.0,-21.0,1016.66,70016.834
1314,-21.0,-21.0,-21.0,1016.38,70096.498
1315,-21.0,-21.0,-21.0,1016.44,70151.028
1316,-21.0,-21.0,-21.0,1016.99,70127.054
1317,-21.0,-21.0,-21.0,1017.05,70141.427
1318,-21.0,-21.0,-21.0,1016.85,70170.676
1319,-21.0,-21.0,-21.0,1017.25,70293.226
1320,-21.0,-21.0,-21.0,1017.26,70323.331
1321,-21.0,-21.0,-21.0,1017.58,70274.133
1322,-21.0,-21.0,-21.0,1017.52,70315.304
1323,-21.0,-21.0,-21.0,1017.61,70320.64
1324,-21.0,-21.0,-21.0,1017.94,70327.15
1325,-21.0,-21.0,-21.0,1018.01,70121.955
1326,-21.0,-21.0,-21.0,1018.71,70104.712
1327,-21.0,-21.0,-21.0,1018.51,70085.587
1328,-21.0,-21.0,-21.0,1018.53,70153.224
1329,-21.0,-21.0,-21.0,1018.98,70086.112
1330,-21.0,-21.0,-21.0,1019.11,70074.756
1331,-21.0,-21.0,-21.0,1018.81,70155.171
1332,-21.0,-21.0,-21.0,1018.99,70034.481
1333,-21.0,-21.0,-21.0,1019.17,70000.323
1334,-21.0,-21.0,-21.0,1019.36,69965.354
1335,-21.0,-21.0,-21.0,1019.4,70105.015
1336,-21.0,-21.0,-21.0,1018.87,70144.801
1337,-21.0,-21.0,-21.0,1019.03,70121.091
1338,-21.0,-21.0,-21.0,1018.9,70112.424
1339,-21.0,-21.0,-21.0,1019.31,70146.698
1340,-21.0,-21.0,-21.0,1019.22,70166.269
1341,-21.0,-21.0,-21.0,1019.18,70024.821
1342,-21.0,-21.0,-21.0,1019.01,70083.305
1343,-21.0,-21.0,-21.0,1019.11,70138.649
1344,-21.0,-21.0,-21.0,1019.18,70060.975
1345,-21.0,-21.0,-21.0,1019.04,70158.586
1346,-21.0,-21.0,-21.0,1018.86,70123.124
1347,-21.0,-21.0,-21.0,1018.66,70134.711
1348,-21.0,-21.0,-21.0,1018.82,70082.177
1349,-21.0,-21.0,-21.0,1018.67,70068.22
1350,-21.0,-21.0,-21.0,1018.53,70152.541
1351,-21.0,-21.0,-21.0,1018.16,70283.68
1352,-21.0,-21.0,-21.0,1018.07,70230.396
1353,-21.0,-21.0,-21.0,1018.49,70156.811
1354,-21.0,-21.0,-21.0,1018.8,70213.473
1355,-21.0,-21.0,-21.0,1018.92,70151.794
1356,-21.0,-21.0,-21.0,1019.31,70150.212
1357,-21.0,-21.0,-21.0,1019.33,70057.369
1358,-21.0,-21.0,-21.0,1019.32,70063.188
1359,-21.0,-21.0,-21.0,1019.44,70012.875
1360,-21.0,-21.0,-21.0,1019.46,70032.564
1361,-21.0,-21.0,-21.0,1019.28,69970.55
1362,-21.0,-21.0,-21.0,1019.39,69978.513
1363,-21.0,-21.0,-21.0,1019.61,70032.244
1364,-21.0,-21.0,-21.0,1019.5,70050.168
1365,-21.0,-21.0,-21.0,1019.77,69997.686
1366,-21.0,-21.0,-21.0,1019.83,70047.199
1367,-21.0,-21.0,-21.0,1019.47,70129.634
1368,-21.0,-21.0,-21.0,1020.12,70108.345
1369,-21.0,-21.0,-21.0,1019.98,70088.131
1370,-21.0,-21.0,-21.0,1019.93,69948.696
1371,-21.0,-21.0,-21.0,1019.94,69952.995
1372,-21.0,-21.0,-21.0,1020.15,69930.495
1373,-21.0,-21.0,-21.0,1020.41,69896.11
1374,-21.0,-21.0,-21.0,1020.24,69910.391
1375,-21.0,-21.0,-21.0,1020.18,69925.823
1376,-21.0,-21.0,-21.0,1019.59,69934.806
1377,-21.0,-21.0,-21.0,1019.58,69875.656
1378,-21.0,-21.0,-21.0,1019.62,69928.249
1379,-21.0,-21.0,-21.0,1019.56,69981.605
1380,-21.0,-21.0,-21.0,1019.33,70006.579
1381,-21.0,-21.0,-21.0,1019.93,70042.851
1382,-21.0,-21.0,-21.0,1019.88,70031.831
1383,-21.0,-21.0,-21.0,1019.86,69937.293
1384,-21.0,-21.0,-21.0,1019.38,69968.989
1385,-21.0,-21.0,-21.0,1019.05,69999.239
1386,-21.0,-21.0,-21.0,1018.55,69964.819
1387,-21.0,-21.0,-21.0,1018.48,70042.305
1388,-21.0,-21.0,-21.0,1018.37,70033.545
1389,-21.0,-21.0,-21.0,1018.51,69949.976
1390,-21.0,-21.0,-21.0,1018.48,69981.641
1391,-21.0,-21.0,-21.0,1019.09,69901.085
1392,-21.0,-21.0,-21.0,1019.19,69878.712
1393,-21.0,-21.0,-21.0,1018.9,69935.521
1394,-21.0,-21.0,-21.0,1019.22,69865.6
1395,-21.0,-21.0,-21.0,1019.1,69816.577
1396,-21.0,-21.0,-21.0,1019.43,69823.018
1397,-21.0,-21.0,-21.0,1019.61,69833.166
1398,-21.0,-21.0,-21.0,1019.57,69795.172
1399,-21.0,-21.0,-21.0,1019.59,69913.903
1400,-21.0,-21.0,-21.0,1019.72,69877.708
1401,-21.0,-21.0,-21.0,1019.65,69893.025
1402,-21.0,-21.0,-21.0,1019.69,70028.861
1403,-21.0,-21.0,-21.0,1019.38,70056.821
1404,-21.0,-21.0,-21.0,1019.2,69967.235
1405,-21.0,-21.0,-21.0,1019.46,70030.056
1406,-21.0,-21.0,-21.0,1020.06,69963.838
1407,-21.0,-21.0,-21.0,1020.08,69918.685
1408,-21.0,-21.0,-21.0,1020.43,70034.093
1409,-21.0,-21.0,-21.0,1020.26,69932.974
1410,-21.0,-21.0,-21.0,1020.46,69918.292
1411,-21.0,-21.0,-21.0,1019.79,69967.285
1412,-21.0,-21.0,-21.0,1019.46,69922.968
1413,-21.0,-21.0,-21.0,1019.65,70039.482
1414,-21.0,-21.0,-21.0,1019.57,70101.107
1415,-21.0,-21.0,-21.0,1019.35,70143.722
1416,-21.0,-21.0,-21.0,1019.6,70155.951
1417,-21.0,-21.0,-21.0,1019.57,70172.108
1418,-21.0,-21.0,-21.0,1019.22,70027.301
1419,-21.0,-21.0,-21.0,1019.07,70067.532
1420,-21.0,-21.0,-21.0,1019.09,70050.859
1421,-21.0,-21.0,-21.0,1018.79,70116.015
1422,-21.0,-21.0,-21.0,1018.75,69980.543
1423,-21.0,-21.0,-21.0,1018.32,69948.485
1424,-21.0,-21.0,-21.0,1018.22,69902.302
1425,-21.0,-21.0,-21.0,1018.25,69907.5
1426,-21.0,-21.0,-21.0,1018.1,69856.031
1427,-21.0,-21.0,-21.0,1018.27,69886.253
1428,-21.0,-21.0,-21.0,1017.63,69880.404
1429,-21.0,-21.0,-21.0,1017.5,69891.729
1430,-21.0,-21.0,-21.0,1017.56,69859.631
1431,-21.0,-21.0,-21.0,1017.4,69795.132
1432,-21.0,-21.0,-21.0,1017.49,69818.651
1433,-21.0,-21.0,-21.0,1017.34,69839.357
1434,-21.0,-21.0,-21.0,1017.73,69901.17
1435,-21.0,-21.0,-21.0,1017.52,69819.138
1436,-21.0,-21.0,-21.0,1017.89,69959.044
1437,-21.0,-21.0,-21.0,1017.79,69893.446
1438,-21.0,-21.0,-21.0,1017.8,69957.73
1439,-21.0,-21.0,-21.0,1017.67,69987.954
1440,-21.0,-21.0,-21.0,1017.78,70048.01
1441,-21.0,-21.0,-21.0,1017.82,70015.319
1442,-21.0,-21.0,-21.0,1017.65,70061.848
1443,-21.0,-21.0,-21.0,1017.77,70050.01
1444,-21.0,-21.0,-21.0,1017.74,70022.288
1445,-21.0,-21.0,-21.0,1017.88,70059.933
1446,-21.0,-21.0,-21.0,1018.43,70070.08
1447,-21.0,-21.0,-21.0,1018.37,70066.416
1448,-21.0,-21.0,-21.0,1017.98,70023.876
1449,-21.0,-21.0,-21.0,1018.23,69983.486
1450,-21.0,-21.0,-21.0,1018.22,70017.422
1451,-21.0,-21.0,-21.0,1018.43,70004.497
1452,-21.0,-21.0,-21.0,1018.6,70042.038
1453,-21.0,-21.0,-21.0,1018.8,69956.112
1454,-21.0,-21.0,-21.0,1018.97,69993.441
1455,-21.0,-21.0,-21.0,1019.17,69966.452
1456,-21.0,-21.0,-21.0,1018.97,69921.762
1457,-21.0,-21.0,-21.0,1018.68,69996.142
1458,-21.0,-21.0,-21.0,1018.24,70021.485
1459,-21.0,-21.0,-21.0,1018.58,70047.821
1460,-21.0,-21.0,-21.0,1019.06,70035.656
1461,-21.0,-21.0,-21.0,1019.57,70082.4
1462,-21.0,-21.0,-21.0,1019.73,70059.143
1463,-21.0,-21.0,-21.0,1019.5,70069.241
1464,-21.0,-21.0,-21.0,1019.86,70070.383
1465,-21.0,-21.0,-21.0,1020.31,70138.517
1466,-21.0,-21.0,-21.0,1019.78,70130.641
1467,-21.0,-21.0,-21.0,1019.85,70177.344
1468,-21.0,-21.0,-21.0,1019.45,70091.638
1469,-21.0,-21.0,-21.0,1019.72,70095.865
1470,-21.0,-21.0,-21.0,1019.96,70069.549
1471,-21.0,-21.0,-21.0,1020.21,70127.361
1472,-21.0,-21.0,-21.0,1020.03,70103.065
1473,-21.0,-21.0,-21.0,1019.53,70068.489
1474,-21.0,-21.0,-21.0,1019.11,70070.665
1475,-21.0,-21.0,-21.0,1018.92,70119.371
1476,-21.0,-21.0,-21.0,1018.77,70063.545
1477,-21.0,-21.0,-21.0,1018.89,69962.099
1478,-21.0,-21.0,-21.0,1019.25,70037.263
1479,-21.0,-21.0,-21.0,1019.22,70050.664
1480,-21.0,-21.0,-21.0,1019.29,70128.557
1481,-21.0,-21.0,-21.0,1018.72,70067.457
1482,-21.0,-21.0,-21.0,1018.68,70054.747
1483,-21.0,-21.0,-21.0,1019.24,70032.1
1484,-21.0,-21.0,-21.0,1019.17,69982.287
1485,-21.0,-21.0,-21.0,1019.26,69863.649
1486,-21.0,-21.0,-21.0,1019.36,69877.852
1487,-21.0,-21.0,-21.0,1019.36,69883.661
1488,-21.0,-21.0,-21.0,1019.58,69805.039
1489,-21.0,-21.0,-21.0,1019.39,69788.933
1490,-21.0,-21.0,-21.0,1019.46,69720.93
1491,-21.0,-21.0,-21.0,1019.02,69754.93
1492,-21.0,-21.0,-21.0,1019.05,69744.85
1493,-21.0,-21.0,-21.0,1019.63,69753.116
1494,-21.0,-21.0,-21.0,1019.46,69793.406
1495,-21.0,-21.0,-21.0,1019.62,69839.494
1496,-21.0,-21.0,-21.0,1019.63,69842.858
1497,-21.0,-21.0,-21.0,1019.64,69900.078
1498,-21.0,-21.0,-21.0,1019.2,69931.181
1499,-21.0,-21.0,-21.0,1019.08,69842.383
1500,-21.0,-21.0,-21.0,1018.92,69858.671
1501,-21.0,-21.0,-21.0,1019.16,69871.5
1502,-21.0,-21.0,-21.0,1019.04,69900.88
1503,-21.0,-21.0,-21.0,1019.3,69963.029
1504,-21.0,-21.0,-21.0,1018.9,70073.266
1505,-21.0,-21.0,-21.0,1019.55,70004.234
1506,-21.0,-21.0,-21.0,1019.69,70100.214
1507,-21.0,-21.0,-21.0,1019.69,70044.496
1508,-21.0,-21.0,-21.0,1019.35,70119.062
1509,-21.0,-21.0,-21.0,1019.36,70145.583
1510,-21.0,-21.0,-21.0,1019.86,70185.134
1511,-21.0,-21.0,-21.0,1019.82,70104.214
1512,-21.0,-21.0,-21.0,1019.82,70061.461
1513,-21.0,-21.0,-21.0,1019.78,70100.495
1514,-21.0,-21.0,-21.0,1019.78,70080.78
1515,-21.0,-21.0,-21.0,1020.38,70071.151
1516,-21.0,-21.0,-21.0,1020.47,70039.099
1517,-21.0,-21.0,-21.0,1020.47,70057.187
1518,-21.0,-21.0,-21.0,1020.14,69983.611
1519,-21.0,-21.0,-21.0,1020.27,70005.244
1520,-21.0,-21.0,-21.0,1020.67,69917.064
1521,-21.0,-21.0,-21.0,1020.62,69891.661
1522,-21.0,-21.0,-21.0,1020.62,69913.368
1523,-21.0,-21.0,-21.0,1020.47,69887.792
1524,-21.0,-21.0,-21.0,1020.51,69761.434
1525,-21.0,-21.0,-21.0,1020.52,69839.469
1526,-21.0,-21.0,-21.0,1019.53,69766.537
1527,-21.0,-21.0,-21.0,1019.53,69831.94
1528,-21.0,-21.0,-21.0,1019.86,69926.321
1529,-21.0,-21.0,-21.0,1019.97,69904.018
1530,-21.0,-21.0,-21.0,1019.74,69909.561
1531,-21.0,-21.0,-21.0,1019.03,70013.743
1532,-21.0,-21.0,-21.0,1019.03,70072.759
1533,-21.0,-21.0,-21.0,1018.53,70104.105
1534,-21.0,-21.0,-21.0,1018.5,70141.895
1535,-21.0,-21.0,-21.0,1018.33,70051.046
1536,-21.0,-21.0,-21.0,1018.02,70096.937
1537,-21.0,-21.0,-21.0,1018.02,70038.28
1538,-21.0,-21.0,-21.0,1018.34,69950.388
1539,-21.0,-21.0,-21.0,1018.1,70024.582
1540,-21.0,-21.0,-21.0,1018.69,70047.256
1541,-21.0,-21.0,-21.0,1018.23,69998.988
1542,-21.0,-21.0,-21.0,1018.23,70052.085
1543,-21.0,-21.0,-21.0,1018.18,70011.268
1544,-21.0,-21.0,-21.0,1017.91,70070.826
1545,-21.0,-21.0,-21.0,1018.25,70107.209
1546,-21.0,-21.0,-21.0,1018.65,70162.252
1547,-21.0,-21.0,-21.0,1018.65,70105.148
1548,-21.0,-21.0,-21.0,1018.94,70207.949
1549,-21.0,-21.0,-21.0,1018.76,70173.17
1550,-21.0,-21.0,-21.0,1018.41,70177.053
1551,-21.0,-21.0,-21.0,1019.31,70206.449
1552,-21.0,-21.0,-21.0,1019.31,70075.993
1553,-21.0,-21.0,-21.0,1019.38,70037.754
1554,-21.0,-21.0,-21.0,1019.59,70025.056
1555,-21.0,-21.0,-21.0,1020.2,70050.77
1556,-21.0,-21.0,-21.0,1020.79,70045.809
1557,-21.0,-21.0,-21.0,1020.79,70152.796
1558,-21.0,-21.0,-21.0,1020.95,70057.342
1559,-21.0,-21.0,-21.0,1020.64,70127.686
1560,-21.0,-21.0,-21.0,1020.5,70113.662
1561,-21.0,-21.0,-21.0,1020.32,70072.315
1562,-21.0,-21.0,-21.0,1020.32,70168.734
1563,-21.0,-21.0,-21.0,1020.63,70119.825
1564,-21.0,-21.0,-21.0,1020.55,70122.713
1565,-21.0,-21.0,-21.0,1021.21,70073.043
1566,-21.0,-21.0,-21.0,1020.83,70091.416
1567,-21.0,-21.0,-21.0,1020.83,69958.05
1568,-21.0,-21.0,-21.0,1020.03,69979.597
1569,-21.0,-21.0,-21.0,1020.13,69873.614
1570,-21.0,-21.0,-21.0,1020.35,69932.647
1571,-21.0,-21.0,-21.0,1019.94,69850.403
1572,-21.0,-21.0,-21.0,1019.94,69864.758
1573,-21.0,-21.0,-21.0,1019.62,69896.0
1574,-21.0,-21.0,-21.0,1019.32,69990.745
1575,-21.0,-21.0,-21.0,1019.01,70025.329
1576,-21.0,-21.0,-21.0,1018.66,69949.513
1577,-21.0,-21.0,-21.0,1018.69,69987.867
1578,-21.0,-21.0,-21.0,1018.94,69917.24
1579,-21.0,-21.0,-21.0,1019.07,69911.098
1580,-21.0,-21.0,-21.0,1019.39,69854.705
1581,-21.0,-21.0,-21.0,1019.36,70018.188
1582,-21.0,-21.0,-21.0,1019.19,69908.32
1583,-21.0,-21.0,-21.0,1018.84,69994.755
1584,-21.0,-21.0,-21.0,1018.96,69904.272
1585,-21.0,-21.0,-21.0,1018.51,69844.766
1586,-21.0,-21.0,-21.0,1018.33,69890.622
1587,-21.0,-21.0,-21.0,1018.17,69878.65
1588,-21.0,-21.0,-21.0,1018.09,69982.923
1589,-21.0,-21.0,-21.0,1018.28,69990.169
1590,-21.0,-21.0,-21.0,1018.32,69951.809
1591,-21.0,-21.0,-21.0,1017.78,69934.009
1592,-21.0,-21.0,-21.0,1017.88,69989.731
1593,-21.0,-21.0,-21.0,1018.39,69946.965
1594,-21.0,-21.0,-21.0,1018.37,69795.977
1595,-21.0,-21.0,-21.0,1018.73,69864.923
1596,-21.0,-21.0,-21.0,1018.9,69912.189
1597,-21.0,-21.0,-21.0,1018.79,70010.291
1598,-21.0,-21.0,-21.0,1018.03,69905.635
1599,-21.0,-21.0,-21.0,1017.99,70001.268
1600,-21.0,-21.0,-21.0,1016.96,70079.137
1601,-21.0,-21.0,-21.0,1017.14,70065.582
1602,-21.0,-21.0,-21.0,1017.18,70073.136
1603,-21.0,-21.0,-21.0,1017.44,70083.951
1604,-21.0,-21.0,-21.0,1017.6,70146.946
1605,-21.0,-21.0,-21.0,1018.01,70179.038
1606,-21.0,-21.0,-21.0,1018.26,70019.646
1607,-21.0,-21.0,-21.0,1018.47,69968.296
1608,-21.0,-21.0,-21.0,1018.82,70021.648
1609,-21.0,-21.0,-21.0,1018.88,70061.497
1610,-21.0,-21.0,-21.0,1019.18,70017.717
1611,-21.0,-21.0,-21.0,1018.87,69987.701
1612,-21.0,-21.0,-21.0,1018.88,70027.518
1613,-21.0,-21.0,-21.0,1018.77,69999.228
1614,-21.0,-21.0,-21.0,1018.69,70030.588
1615,-21.0,-21.0,-21.0,1018.68,69994.204
1616,-21.0,-21.0,-21.0,1019.0,70101.851
1617,-21.0,-21.0,-21.0,1019.01,70069.924
1618,-21.0,-21.0,-21.0,1018.78,70137.902
1619,-21.0,-21.0,-21.0,1018.75,69965.773
1620,-21.0,-21.0,-21.0,1019.09,70060.15
1621,-21.0,-21.0,-21.0,1019.23,70031.147
1622,-21.0,-21.0,-21.0,1019.19,69983.659
1623,-21.0,-21.0,-21.0,1019.61,69936.572
1624,-21.0,-21.0,-21.0,1019.59,70006.886
1625,-21.0,-21.0,-21.0,1019.12,70000.365
1626,-21.0,-21.0,-21.0,1019.12,69997.799
1627,-21.0,-21.0,-21.0,1019.11,70019.076
1628,-21.0,-21.0,-21.0,1019.19,70042.847
1629,-21.0,-21.0,-21.0,1019.19,70084.456
1630,-21.0,-21.0,-21.0,1018.86,70029.691
1631,-21.0,-21.0,-21.0,1019.0,70131.153
