521,nan,nan,nan,nan,75252.797
1632,-21.0,-21.0,-21.0,1018.91,70090.309
1633,-21.0,-21.0,-21.0,1018.48,70096.274
1634,-21.0,-21.0,-21.0,1018.6,70087.416
1635,-21.0,-21.0,-21.0,1018.7,70110.332
1636,-21.0,-21.0,-21.0,1018.9,70098.632
1637,-21.0,-21.0,-21.0,1019.07,70114.714
1638,-21.0,-21.0,-21.0,1019.16,70092.344
1639,-21.0,-21.0,-21.0,1019.06,70090.428
1640,-21.0,-21.0,-21.0,1019.26,70083.416
1641,-21.0,-21.0,-21.0,1019.42,69916.314
1642,-21.0,-21.0,-21.0,1019.19,70006.779
1643,-21.0,-21.0,-21.0,1019.26,70055.393
1644,-21.0,-21.0,-21.0,1019.07,70029.074
1645,-21.0,-21.0,-21.0,1018.74,70013.787
1646,-21.0,-21.0,-21.0,1019.02,70095.591
1647,-21.0,-21.0,-21.0,1019.4,70063.124
1648,-21.0,-21.0,-21.0,1018.94,70056.229
1649,-21.0,-21.0,-21.0,1018.81,70066.084
1650,-21.0,-21.0,-21.0,1018.54,70137.849
1651,-21.0,-21.0,-21.0,1018.22,70199.418
1652,-21.0,-21.0,-21.0,1018.45,70162.957
1653,-21.0,-21.0,-21.0,1018.4,70170.535
1654,-21.0,-21.0,-21.0,1018.45,70240.999
1655,-21.0,-21.0,-21.0,1019.0,70264.465
1656,-21.0,-21.0,-21.0,1018.87,70151.988
1657,-21.0,-21.0,-21.0,1018.47,70184.215
1658,-21.0,-21.0,-21.0,1018.52,70157.324
1659,-21.0,-21.0,-21.0,1018.39,70163.403
1660,-21.0,-21.0,-21.0,1018.47,70134.207
1661,-21.0,-21.0,-21.0,1018.08,70113.742
1662,-21.0,-21.0,-21.0,1018.06,70148.15
1663,-21.0,-21.0,-21.0,1018.24,70100.398
1664,-21.0,-21.0,-21.0,1018.36,70009.301
1665,-21.0,-21.0,-21.0,1018.76,70070.295
1666,-21.0,-21.0,-21.0,1018.76,70062.676
1667,-21.0,-21.0,-21.0,1019.01,69982.798
1668,-21.0,-21.0,-21.0,1018.26,69926.94
1669,-21.0,-21.0,-21.0,1018.37,69912.773
1670,-21.0,-21.0,-21.0,1019.03,69878.831
1671,-21.0,-21.0,-21.0,1019.14,69903.765
1672,-21.0,-21.0,-21.0,1019.37,69827.689
1673,-21.0,-21.0,-21.0,1019.05,69868.536
1674,-21.0,-21.0,-21.0,1019.37,69828.632
1675,-21.0,-21.0,-21.0,1019.23,69765.13
1676,-21.0,-21.0,-21.0,1019.15,69740.353
1677,-21.0,-21.0,-21.0,1019.17,69850.923
1678,-21.0,-21.0,-21.0,1019.45,69892.707
1679,-21.0,-21.0,-21.0,1019.31,69909.651
1680,-21.0,-21.0,-21.0,1019.55,69901.099
1681,-21.0,-21.0,-21.0,1019.74,69960.447
1682,-21.0,-21.0,-21.0,1020.01,69944.723
1683,-21.0,-21.0,-21.0,1020.01,69929.994
1684,-21.0,-21.0,-21.0,1020.26,70021.653
1685,-21.0,-21.0,-21.0,1019.73,70041.902
1686,-21.0,-21.0,-21.0,1019.6,70098.146
1687,-21.0,-21.0,-21.0,1019.62,70049.801
1688,-21.0,-21.0,-21.0,1019.65,70114.976
1689,-21.0,-21.0,-21.0,1019.7,70121.651
1690,-21.0,-21.0,-21.0,1019.2,70155.347
1691,-21.0,-21.0,-21.0,1019.05,70080.833
1692,-21.0,-21.0,-21.0,1019.22,70112.259
1693,-21.0,-21.0,-21.0,1019.69,70210.069
1694,-21.0,-21.0,-21.0,1019.74,70137.324
1695,-21.0,-21.0,-21.0,1019.51,70118.076
1696,-21.0,-21.0,-21.0,1019.24,70101.816
1697,-21.0,-21.0,-21.0,1019.24,70159.515
1698,-21.0,-21.0,-21.0,1019.48,70029.076
1699,-21.0,-21.0,-21.0,1019.49,70058.085
1700,-21.0,-21.0,-21.0,1019.35,69947.724
1701,-21.0,-21.0,-21.0,1019.33,69963.692
1702,-21.0,-21.0,-21.0,1019.4,70069.031
1703,-21.0,-21.0,-21.0,1018.79,70011.525
1704,-21.0,-21.0,-21.0,1018.91,70022.008
1705,-21.0,-21.0,-21.0,1019.02,69988.454
1706,-21.0,-21.0,-21.0,1019.01,69992.751
1707,-21.0,-21.0,-21.0,1019.34,69901.401
1708,-21.0,-21.0,-21.0,1019.36,70031.722
1709,-21.0,-21.0,-21.0,1019.46,69964.208
1710,-21.0,-21.0,-21.0,1019.59,69990.734
1711,-21.0,-21.0,-21.0,1019.97,70012.441
1712,-21.0,-21.0,-21.0,1020.06,69913.82
1713,-21.0,-21.0,-21.0,1019.56,69855.035
1714,-21.0,-21.0,-21.0,1019.46,69801.322
1715,-21.0,-21.0,-21.0,1019.82,69845.982
1716,-21.0,-21.0,-21.0,1019.82,69853.885
1717,-21.0,-21.0,-21.0,1020.19,69856.137
1718,-21.0,-21.0,-21.0,1019.75,69823.4
1719,-21.0,-21.0,-21.0,1019.66,69882.012
1720,-21.0,-21.0,-21.0,1019.99,69893.949
1721,-21.0,-21.0,-21.0,1020.44,69982.695
1722,-21.0,-21.0,-21.0,1020.3,69953.836
1723,-21.0,-21.0,-21.0,1020.08,69949.935
1724,-21.0,-21.0,-21.0,1020.2,70032.254
1725,-21.0,-21.0,-21.0,1020.35,70008.47
1726,-21.0,-21.0,-21.0,1020.29,70005.365
1727,-21.0,-21.0,-21.0,1020.62,70046.764
1728,-21.0,-21.0,-21.0,1020.2,70007.607
1729,-21.0,-21.0,-21.0,1020.19,69954.556
1730,-21.0,-21.0,-21.0,1020.11,70062.002
1731,-21.0,-21.0,-21.0,1019.86,70001.013
1732,-21.0,-21.0,-21.0,1019.35,70028.59
1733,-21.0,-21.0,-21.0,1019.13,70047.56
1734,-21.0,-21.0,-21.0,1019.08,70022.959
1735,-21.0,-21.0,-21.0,1019.64,69957.51
1736,-21.0,-21.0,-21.0,1019.65,69961.55
1737,-21.0,-21.0,-21.0,1019.46,69931.004
1738,-21.0,-21.0,-21.0,1019.17,69974.038
1739,-21.0,-21.0,-21.0,1019.26,70019.666
1740,-21.0,-21.0,-21.0,1018.94,69973.962
1741,-21.0,-21.0,-21.0,1018.65,69954.781
1742,-21.0,-21.0,-21.0,1017.91,69905.414
1743,-21.0,-21.0,-21.0,1017.51,69920.558
1744,-21.0,-21.0,-21.0,1017.56,69864.313
1745,-21.0,-21.0,-21.0,1017.49,69915.296
1746,-21.0,-21.0,-21.0,1017.76,69851.173
1747,-21.0,-21.0,-21.0,1017.82,69906.551
1748,-21.0,-21.0,-21.0,1017.51,69924.673
1749,-21.0,-21.0,-21.0,1017.39,69959.134
1750,-21.0,-21.0,-21.0,1017.72,69919.002
1751,-21.0,-21.0,-21.0,1017.75,69969.695
1752,-21.0,-21.0,-21.0,1018.14,69974.591
1753,-21.0,-21.0,-21.0,1018.24,69951.442
1754,-21.0,-21.0,-21.0,1018.24,70079.782
1755,-21.0,-21.0,-21.0,1018.5,70081.526
1756,-21.0,-21.0,-21.0,1018.44,70142.74
1757,-21.0,-21.0,-21.0,1018.04,70119.013
1758,-21.0,-21.0,-21.0,1017.64,70130.651
1759,-21.0,-21.0,-21.0,1017.64,70026.054
1760,-21.0,-21.0,-21.0,1017.74,70098.902
1761,-21.0,-21.0,-21.0,1018.06,70060.992
1762,-21.0,-21.0,-21.0,1018.16,70081.02
1763,-21.0,-21.0,-21.0,1018.8,70217.472
1764,-21.0,-21.0,-21.0,1018.73,70161.595
1765,-21.0,-21.0,-21.0,1018.64,70226.825
1766,-21.0,-21.0,-21.0,1018.52,70219.635
1767,-21.0,-21.0,-21.0,1018.31,70226.333
1768,-21.0,-21.0,-21.0,1018.56,70161.275
1769,-21.0,-21.0,-21.0,1018.57,70261.312
1770,-21.0,-21.0,-21.0,1019.13,70158.49
1771,-21.0,-21.0,-21.0,1019.16,70102.007
1772,-21.0,-21.0,-21.0,1019.12,70098.517
1773,-21.0,-21.0,-21.0,1018.61,69978.541
1774,-21.0,-21.0,-21.0,1018.71,69947.977
1775,-21.0,-21.0,-21.0,1018.98,69929.081
1776,-21.0,-21.0,-21.0,1018.74,69894.189
1777,-21.0,-21.0,-21.0,1018.47,69876.456
1778,-21.0,-21.0,-21.0,1018.64,69947.912
1779,-21.0,-21.0,-21.0,1018.74,69900.768
1780,-21.0,-21.0,-21.0,1018.87,69997.442
1781,-21.0,-21.0,-21.0,1018.59,70026.228
1782,-21.0,-21.0,-21.0,1018.5,70096.322
1783,-21.0,-21.0,-21.0,1018.18,70133.044
1784,-21.0,-21.0,-21.0,1018.25,70164.376
1785,-21.0,-21.0,-21.0,1018.68,70107.992
1786,-21.0,-21.0,-21.0,1018.8,70164.923
1787,-21.0,-21.0,-21.0,1019.12,70148.656
1788,-21.0,-21.0,-21.0,1018.9,70047.112
1789,-21.0,-21.0,-21.0,1019.07,70085.124
1790,-21.0,-21.0,-21.0,1019.2,70017.759
1791,-21.0,-21.0,-21.0,1018.78,69968.025
1792,-21.0,-21.0,-21.0,1018.92,69984.029
1793,-21.0,-21.0,-21.0,1018.85,69937.137
1794,-21.0,-21.0,-21.0,1019.0,69938.014
1795,-21.0,-21.0,-21.0,1018.23,69947.201
1796,-21.0,-21.0,-21.0,1018.23,69884.274
1797,-21.0,-21.0,-21.0,1018.47,69875.547
1798,-21.0,-21.0,-21.0,1018.8,69977.802
1799,-21.0,-21.0,-21.0,1018.45,69907.589
1800,-21.0,-21.0,-21.0,1018.35,69895.447
1801,-21.0,-21.0,-21.0,1018.13,69941.203
1802,-21.0,-21.0,-21.0,1018.53,69831.877
1803,-21.0,-21.0,-21.0,1018.34,69907.844
1804,-21.0,-21.0,-21.0,1018.36,69893.918
1805,-21.0,-21.0,-21.0,1018.57,69885.64
1806,-21.0,-21.0,-21.0,1018.47,69987.634
1807,-21.0,-21.0,-21.0,1018.53,70013.305
1808,-21.0,-21.0,-21.0,1018.25,69950.418
1809,-21.0,-21.0,-21.0,1018.16,69983.519
1810,-21.0,-21.0,-21.0,1017.65,69980.109
1811,-21.0,-21.0,-21.0,1017.59,69988.515
1812,-21.0,-21.0,-21.0,1017.77,70063.837
1813,-21.0,-21.0,-21.0,1017.65,70024.352
1814,-21.0,-21.0,-21.0,1017.72,70036.617
1815,-21.0,-21.0,-21.0,1018.33,70018.097
1816,-21.0,-21.0,-21.0,1018.36,69977.525
1817,-21.0,-21.0,-21.0,1018.43,69958.97
1818,-21.0,-21.0,-21.0,1018.04,69913.987
1819,-21.0,-21.0,-21.0,1018.2,69952.826
1820,-21.0,-21.0,-21.0,1018.34,69940.676
1821,-21.0,-21.0,-21.0,1018.51,69996.572
1822,-21.0,-21.0,-21.0,1018.99,69917.714
1823,-21.0,-21.0,-21.0,1018.46,69882.638
1824,-21.0,-21.0,-21.0,1018.63,69857.969
1825,-21.0,-21.0,-21.0,1018.3,69864.083
1826,-21.0,-21.0,-21.0,1018.27,69865.154
1827,-21.0,-21.0,-21.0,1017.98,69850.622
1828,-21.0,-21.0,-21.0,1017.73,69884.028
1829,-21.0,-21.0,-21.0,1017.62,69870.97
1830,-21.0,-21.0,-21.0,1017.53,69877.589
1831,-21.0,-21.0,-21.0,1017.96,69848.58
1832,-21.0,-21.0,-21.0,1018.29,69874.232
1833,-21.0,-21.0,-21.0,1018.77,69857.722
1834,-21.0,-21.0,-21.0,1018.63,69967.077
1835,-21.0,-21.0,-21.0,1018.12,70027.53
1836,-21.0,-21.0,-21.0,1018.27,70004.84
1837,-21.0,-21.0,-21.0,1018.41,70038.015
1838,-21.0,-21.0,-21.0,1018.45,70009.868
1839,-21.0,-21.0,-21.0,1018.54,70014.192
1840,-21.0,-21.0,-21.0,1018.73,70059.904
1841,-21.0,-21.0,-21.0,1018.46,69981.463
1842,-21.0,-21.0,-21.0,1018.42,70049.793
1843,-21.0,-21.0,-21.0,1018.49,70071.792
1844,-21.0,-21.0,-21.0,1018.45,69995.638
1845,-21.0,-21.0,-21.0,1018.45,69989.053
1846,-21.0,-21.0,-21.0,1018.96,70013.924
1847,-21.0,-21.0,-21.0,1019.15,70096.548
1848,-21.0,-21.0,-21.0,1018.9,70111.658
1849,-21.0,-21.0,-21.0,1018.78,70089.074
1850,-21.0,-21.0,-21.0,1018.74,70116.545
1851,-21.0,-21.0,-21.0,1018.97,70101.196
1852,-21.0,-21.0,-21.0,1018.71,70097.555
1853,-21.0,-21.0,-21.0,1018.64,70053.526
1854,-21.0,-21.0,-21.0,1018.75,70064.31
1855,-21.0,-21.0,-21.0,1018.5,70036.647
1856,-21.0,-21.0,-21.0,1018.76,70035.19
1857,-21.0,-21.0,-21.0,1018.38,69946.229
1858,-21.0,-21.0,-21.0,1018.22,69936.311
1859,-21.0,-21.0,-21.0,1018.01,69945.198
1860,-21.0,-21.0,-21.0,1018.58,69904.375
1861,-21.0,-21.0,-21.0,1019.0,69961.177
1862,-21.0,-21.0,-21.0,1019.35,69969.842
1863,-21.0,-21.0,-21.0,1019.33,70025.725
1864,-21.0,-21.0,-21.0,1019.41,70034.834
1865,-21.0,-21.0,-21.0,1019.13,70020.097
1866,-21.0,-21.0,-21.0,1019.26,69976.625
1867,-21.0,-21.0,-21.0,1019.05,69993.766
1868,-21.0,-21.0,-21.0,1019.55,70090.556
1869,-21.0,-21.0,-21.0,1019.51,70071.98
1870,-21.0,-21.0,-21.0,1019.66,70031.505
1871,-21.0,-21.0,-21.0,1019.94,70046.87
1872,-21.0,-21.0,-21.0,1020.16,69927.464
1873,-21.0,-21.0,-21.0,1020.14,69927.06
1874,-21.0,-21.0,-21.0,1020.16,69866.578
1875,-21.0,-21.0,-21.0,1020.2,69936.438
1876,-21.0,-21.0,-21.0,1020.34,70026.474
1877,-21.0,-21.0,-21.0,1020.63,70019.226
1878,-21.0,-21.0,-21.0,1020.52,69897.872
1879,-21.0,-21.0,-21.0,1020.34,69936.925
1880,-21.0,-21.0,-21.0,1019.73,69953.372
1881,-21.0,-21.0,-21.0,1019.86,69913.075
1882,-21.0,-21.0,-21.0,1019.6,70056.161
1883,-21.0,-21.0,-21.0,1019.75,70063.189
1884,-21.0,-21.0,-21.0,1020.2,70029.071
1885,-21.0,-21.0,-21.0,1019.9,69916.708
1886,-21.0,-21.0,-21.0,1020.13,69912.09
1887,-21.0,-21.0,-21.0,1020.19,69910.455
1888,-21.0,-21.0,-21.0,1020.33,70013.937
1889,-21.0,-21.0,-21.0,1020.15,70018.427
1890,-21.0,-21.0,-21.0,1020.02,70003.021
1891,-21.0,-21.0,-21.0,1019.96,70000.555
1892,-21.0,-21.0,-21.0,1019.88,69899.859
1893,-21.0,-21.0,-21.0,1019.75,69941.195
1894,-21.0,-21.0,-21.0,1019.73,69924.017
1895,-21.0,-21.0,-21.0,1019.42,70049.107
1896,-21.0,-21.0,-21.0,1018.99,69963.513
1897,-21.0,-21.0,-21.0,1019.28,69959.18
1898,-21.0,-21.0,-21.0,1018.86,69948.956
1899,-21.0,-21.0,-21.0,1019.12,69871.113
1900,-21.0,-21.0,-21.0,1019.28,69879.229
1901,-21.0,-21.0,-21.0,1019.62,69926.644
1902,-21.0,-21.0,-21.0,1019.31,69957.869
1903,-21.0,-21.0,-21.0,1019.15,69978.539
1904,-21.0,-21.0,-21.0,1019.25,70007.989
1905,-21.0,-21.0,-21.0,1019.0,69918.003
1906,-21.0,-21.0,-21.0,1019.3,69999.917
1907,-21.0,-21.0,-21.0,1019.35,70011.956
1908,-21.0,-21.0,-21.0,1019.34,70048.409
1909,-21.0,-21.0,-21.0,1019.51,70043.324
1910,-21.0,-21.0,-21.0,1019.45,70138.041
1911,-21.0,-21.0,-21.0,1019.81,70104.678
1912,-21.0,-21.0,-21.0,1019.79,70151.021
1913,-21.0,-21.0,-21.0,1019.51,70080.109
1914,-21.0,-21.0,-21.0,1019.4,70162.563
1915,-21.0,-21.0,-21.0,1019.69,70160.697
1916,-21.0,-21.0,-21.0,1019.85,70004.743
1917,-21.0,-21.0,-21.0,1019.93,69987.48
1918,-21.0,-21.0,-21.0,1019.81,69914.821
1919,-21.0,-21.0,-21.0,1019.87,70008.223
1920,-21.0,-21.0,-21.0,1019.9,69925.902
1921,-21.0,-21.0,-21.0,1019.7,70013.328
1922,-21.0,-21.0,-21.0,1019.33,69894.13
1923,-21.0,-21.0,-21.0,1019.4,69852.194
1924,-21.0,-21.0,-21.0,1019.55,69889.438
1925,-21.0,-21.0,-21.0,1019.5,69869.324
1926,-21.0,-21.0,-21.0,1019.09,69993.683
1927,-21.0,-21.0,-21.0,1019.18,69927.041
1928,-21.0,-21.0,-21.0,1019.08,69943.943
1929,-21.0,-21.0,-21.0,1019.41,69903.276
1930,-21.0,-21.0,-21.0,1019.22,69929.144
1931,-21.0,-21.0,-21.0,1019.22,69775.435
1932,-21.0,-21.0,-21.0,1019.02,69839.129
1933,-21.0,-21.0,-21.0,1018.89,69863.589
1934,-21.0,-21.0,-21.0,1018.78,69692.304
1935,-21.0,-21.0,-21.0,1018.62,69814.278
1936,-21.0,-21.0,-21.0,1018.39,69735.879
1937,-21.0,-21.0,-21.0,1018.53,69804.424
1938,-21.0,-21.0,-21.0,1018.35,69866.689
1939,-21.0,-21.0,-21.0,1018.28,69864.723
1940,-21.0,-21.0,-21.0,1018.6,69846.046
1941,-21.0,-21.0,-21.0,1018.37,69914.819
1942,-21.0,-21.0,-21.0,1018.58,69840.266
1943,-21.0,-21.0,-21.0,1018.51,69860.122
1944,-21.0,-21.0,-21.0,1018.69,70004.25
1945,-21.0,-21.0,-21.0,1018.36,69951.36
1946,-21.0,-21.0,-21.0,1018.04,69947.52
1947,-21.0,-21.0,-21.0,1018.48,69970.5
1948,-21.0,-21.0,-21.0,1018.09,69986.26
1949,-21.0,-21.0,-21.0,1017.95,69925.94
1950,-21.0,-21.0,-21.0,1017.39,69928.807
1951,-21.0,-21.0,-21.0,1017.17,70012.108
1952,-21.0,-21.0,-21.0,1017.48,70080.886
1953,-21.0,-21.0,-21.0,1017.56,70083.321
1954,-21.0,-21.0,-21.0,1018.05,69999.574
1955,-21.0,-21.0,-21.0,1018.13,70006.972
1956,-21.0,-21.0,-21.0,1018.46,69993.348
1957,-21.0,-21.0,-21.0,1018.02,69933.38
1958,-21.0,-21.0,-21.0,1018.2,69882.235
1959,-21.0,-21.0,-21.0,1018.3,69835.535
1960,-21.0,-21.0,-21.0,1018.27,69749.242
1961,-21.0,-21.0,-21.0,1018.29,69065.111
1962,-21.0,-21.0,-21.0,1018.52,67800.561
1963,-21.0,-21.0,-21.0,1018.54,66503.926
1964,-21.0,-21.0,-21.0,1018.87,65362.773
1965,-21.0,-21.0,-21.0,1018.85,64082.573
1966,-21.0,-21.0,-21.0,1019.16,62830.75
1967,-21.0,-21.0,-21.0,1019.25,61623.275
1968,-21.0,-21.0,-21.0,1019.23,60329.161
1969,-21.0,-21.0,-21.0,1019.02,59188.385
1970,-21.0,-21.0,-21.0,1019.66,58027.012
1971,-21.0,-21.0,-21.0,1019.72,57361.655
1972,-21.0,-21.0,-21.0,1020.28,57436.142
1973,-21.0,-21.0,-21.0,1020.21,57514.379
1974,-21.0,-21.0,-21.0,1020.04,57533.01
1975,-21.0,-21.0,-21.0,1019.69,57687.818
1976,-21.0,-21.0,-21.0,1019.82,58003.608
1977,-21.0,-21.0,-21.0,1019.83,58164.726
1978,-21.0,-21.0,-21.0,1019.81,58340.801
1979,-21.0,-21.0,-21.0,1019.62,58512.712
1980,-21.0,-21.0,-21.0,1019.63,58680.168
1981,-21.0,-21.0,-21.0,1019.67,58987.929
1982,-21.0,-21.0,-21.0,1019.33,59325.771
1983,-21.0,-21.0,-21.0,1019.12,59587.712
1984,-21.0,-21.0,-21.0,1018.93,59571.58
1985,-21.0,-21.0,-21.0,1018.62,59656.442
1986,-21.0,-21.0,-21.0,1018.6,59481.22
1987,-21.0,-21.0,-21.0,1018.58,59581.643
1988,-21.0,-21.0,-21.0,1018.83,59595.53
1989,-21.0,-21.0,-21.0,1019.11,59470.035
1990,-21.0,-21.0,-21.0,1019.13,59556.319
1991,-21.0,-21.0,-21.0,1018.97,59629.624
1992,-21.0,-21.0,-21.0,1019.14,59432.6
1993,-21.0,-21.0,-21.0,1018.61,59298.948
1994,-21.0,-21.0,-21.0,1018.67,59436.51
1995,-21.0,-21.0,-21.0,1019.37,59297.737
1996,-21.0,-21.0,-21.0,1019.0,59371.129
1997,-21.0,-21.0,-21.0,1018.65,59299.854
1998,-21.0,-21.0,-21.0,1018.92,59229.989
1999,-21.0,-21.0,-21.0,1019.29,59283.734
2000,-21.0,-21.0,-21.0,1019.49,59244.188
